,Ticker,Total ESG risk,Environment risk,Social risk,Governance risk,Controversy score
0,MMM,35,12.8,14.0,8.4,3
1,ABT,30,3.0,16.2,10.6,3
2,ABBV,29,0.6,17.1,11.3,3
3,ABMD,NaN,NaN,NaN,NaN,NaN
4,ACN,11,0.6,5.0,5.8,2
5,ATVI,17,0.2,10.7,6.2,2
6,ADBE,11,0.5,5.7,4.7,1
7,AMD,NaN,NaN,NaN,NaN,NaN
8,AAP,12,0.1,8.7,3.3,2
9,AES,35,20.8,8.3,5.8,2
10,AFL,23,2.5,7.9,12.9,2
11,A,17,0.9,9.4,6.3,2
12,APD,11,6.1,1.4,3.7,1
13,AKAM,21,2.0,11.8,7.5,1
14,ALK,NaN,NaN,NaN,NaN,NaN
15,ALB,37,19.1,8.9,8.7,1
16,ARE,15,3.0,6.3,5.9,0
17,ALXN,19,0.1,12.0,6.8,2
18,ALGN,NaN,NaN,NaN,NaN,NaN
19,ALLE,22,11.1,4.2,6.6,0
20,LNT,28,14.7,7.4,6.3,2
21,ALL,23,1.6,8.7,12.7,2
22,GOOGL,22,0.5,9.9,11.9,4
23,GOOG,NaN,NaN,NaN,NaN,NaN
24,MO,25,5.8,13.0,6.5,3
25,AMZN,27,5.1,12.5,9.8,3
26,AMCR,NaN,NaN,NaN,NaN,NaN
27,AEE,34,15.5,12.2,6.4,2
28,AAL,30,11.7,12.6,5.6,2
29,AEP,34,19.3,9.8,5.3,2
30,AXP,20,0.1,9.9,9.8,3
31,AIG,31,2.0,13.6,15.2,2
32,AMT,12,3.7,3.8,5.0,0
33,AWK,29,13.4,10.0,5.7,2
34,AMP,26,2.3,10.7,12.8,2
35,ABC,12,1.2,5.5,5.7,3
36,AME,26,8.3,9.9,7.7,1
37,AMGN,19,0.0,12.8,6.3,2
38,APH,24,10.0,6.0,7.7,2
39,ADI,26,11.0,7.5,7.2,0
40,ANSS,15,1.1,9.0,4.8,0
41,ANTM,12,0.0,7.0,5.3,2
42,AON,NaN,NaN,NaN,NaN,NaN
43,AOS,33,9.5,14.9,8.1,2
44,APA,39,22.0,8.9,8.0,2
45,AAPL,17,0.1,7.7,8.9,3
46,AMAT,15,5.3,3.9,5.5,0
47,APTV,13,3.7,4.6,5.2,1
48,ADM,34,15.9,13.5,4.8,3
49,ANET,18,0.4,9.1,8.2,2
50,AJG,25,0.1,11.7,12.7,2
51,AIZ,25,1.3,10.6,13.3,3
52,T,19,1.9,10.9,6.3,3
53,ATO,32,12.8,12.1,6.8,2
54,ADSK,15,1.4,9.2,4.8,0
55,ADP,13,0.1,7.1,5.4,1
56,AZO,12,0.1,8.1,3.8,2
57,AVB,12,3.4,2.9,5.3,0
58,AVY,18,12.3,1.9,4.1,1
59,BKR,NaN,NaN,NaN,NaN,NaN
60,BLL,14,8.4,1.3,4.1,1
61,BAC,26,1.6,13.9,10.7,3
62,BK,23,2.0,9.8,10.9,3
63,BAX,28,2.5,16.2,9.3,3
64,BDX,29,3.4,15.7,9.5,3
65,BRK.B,NaN,NaN,NaN,NaN,NaN
66,BBY,12,2.1,5.2,4.7,2
67,BIO,21,1.5,12.3,7.3,2
68,BIIB,22,0.0,15.0,7.5,2
69,BLK,23,1.5,10.4,10.9,2
70,BA,36,7.8,19.7,8.8,4
71,BKNG,20,3.9,9.7,6.3,2
72,BWA,24,5.7,10.8,7.3,2
73,BXP,14,3.8,5.1,5.0,1
74,BSX,31,3.0,16.4,11.4,3
75,BMY,23,0.0,15.2,7.4,2
76,AVGO,26,9.0,8.7,7.9,3
77,BR,15,0.0,8.4,6.6,2
78,BF.B,NaN,NaN,NaN,NaN,NaN
79,CHRW,26,6.4,13.1,6.3,1
80,COG,50,24.6,15.6,9.8,2
81,CDNS,17,1.2,10.5,5.4,0
82,CPB,22,9.3,7.8,4.9,2
83,COF,23,0.1,13.5,9.6,4
84,CAH,13,2.8,5.4,4.4,3
85,KMX,13,0.1,8.9,4.1,2
86,CCL,21,8.4,9.2,3.9,3
87,CARR,NaN,NaN,NaN,NaN,NaN
88,CTLT,NaN,NaN,NaN,NaN,NaN
89,CAT,39,10.7,19.6,8.9,4
90,CBOE,19,2.6,7.2,9.0,2
91,CBRE,9,2.3,2.8,3.6,1
92,CDW,11,3.6,3.5,3.8,0
93,CE,30,14.9,7.7,7.3,2
94,CNC,23,0.1,15.9,6.7,2
95,CNP,36,17.9,11.9,5.9,2
96,CERN,20,0.1,12.9,6.8,2
97,CF,33,18.6,9.2,5.1,2
98,SCHW,25,2.1,10.6,12.6,2
99,CHTR,20,1.9,10.3,8.2,2
100,CVX,40,18.3,12.0,10.0,3
101,CMG,24,3.8,14.8,5.8,3
102,CB,24,1.6,11.2,10.7,2
103,CHD,23,7.3,8.3,7.2,2
104,CI,12,0.0,6.0,5.7,2
105,CINF,26,1.7,9.4,15.0,1
106,CTAS,25,5.4,12.4,7.6,2
107,CSCO,13,0.5,5.9,6.1,2
108,C,26,1.5,11.4,13.4,4
109,CFG,26,1.9,13.1,11.4,2
110,CTXS,18,1.2,11.3,5.7,2
111,CLX,23,8.8,7.9,6.1,2
